"Function","Effective Time","Spin Time","Overhead Time","CPU Time: Self","Module","Function (Full)","Source File","Start Address"
"org::start::MatrixMultiplication$M::multiplyMatrices","2.30839","0","0","2.30839","[Compiled Java code]","org::start::MatrixMultiplication$M::multiplyMatrices(float[][], float[][], int)","MatrixMultiplication.java","0x1303d6b4060"
"JNI_CreateJavaVM","0.677265","0.136739","0","0.388368","jvm.dll","JNI_CreateJavaVM","[Unknown]","0x1803d6030"
"Interpreter","3.39962","0.0149529","0","0.316891","[Dynamic code]","Interpreter","[Unknown]","0x13044b28e80"
"NtWaitForAlertByThreadId","0.199339","0","0","0.199339","ntdll.dll","NtWaitForAlertByThreadId","[Unknown]","0x1800a2f50"
"java::util::regex::Pattern::split","0.182684","0","0","0.16675","[Compiled Java code]","java::util::regex::Pattern::split(java::lang::CharSequence, int)","Pattern.java","0x1303d64d420"
"func@0x1800c9a26","0","0.136739","0","0.136739","KERNELBASE.dll","func@0x1800c9a26","[Unknown]","0x1800c9a26"
"jdk::internal::math::FloatingDecimal$ASCIIToBinaryBuffer::floatValue","0.250846","0","0","0.101563","[Compiled Java code]","jdk::internal::math::FloatingDecimal$ASCIIToBinaryBuffer::floatValue()","FloatingDecimal.java","0x1303d61e480"
"jdk::internal::math::FloatingDecimal::readJavaFormatString","0.0914722","0","0","0.0914722","[Compiled Java code]","jdk::internal::math::FloatingDecimal::readJavaFormatString(java::lang::String)","FloatingDecimal.java","0x1303d611680"
"jdk::internal::math::FDBigInteger::leftShift","0.0893969","0","0","0.0893969","[Compiled Java code]","jdk::internal::math::FDBigInteger::leftShift(int)","FDBigInteger.java","0x1303d60f480"
"NtWaitForSingleObject","0","0.0558693","0","0.0558693","ntdll.dll","NtWaitForSingleObject","[Unknown]","0x18009f3e0"
"org::start::MatrixMultiplication$M::writeMatrix","0.105834","0","0","0.0457199","[Compiled Java code]","org::start::MatrixMultiplication$M::writeMatrix(float[][], java::lang::String)","MatrixMultiplication.java","0x1303d6cbe80"
"jdk::internal::math::FloatingDecimal$BinaryToASCIIBuffer::dtoa","0.0451502","0","0","0.0451502","[Compiled Java code]","jdk::internal::math::FloatingDecimal$BinaryToASCIIBuffer::dtoa(int, long, int, boolean)","FloatingDecimal.java","0x1303d6ba820"
"jdk::internal::math::FDBigInteger::valueOfMulPow52","0.0748009","0","0","0.044869","[Compiled Java code]","jdk::internal::math::FDBigInteger::valueOfMulPow52(long, int, int)","FDBigInteger.java","0x1303d628520"
"NtFreeVirtualMemory","0.0303872","0","0","0.0303872","ntdll.dll","NtFreeVirtualMemory","[Unknown]","0x18009f720"
"func@0x18069a4a0","0.0193728","0","0","0.0193728","jvm.dll","func@0x18069a4a0","[Unknown]","0x18069a4a0"
"func@0x180293de0","0.0318292","0","0","0.0192878","jvm.dll","func@0x180293de0","[Unknown]","0x180293de0"
"java::lang::String::subSequence","0.0253598","0","0","0.0159338","[Compiled Java code]","java::lang::String::subSequence(int, int)","String.java","0x1303d60d520"
"func@0x1801ef910","0.0158436","0","0","0.0158436","jvm.dll","func@0x1801ef910","[Unknown]","0x1801ef910"
"RtlQueryPerformanceCounter","0.0156881","0","0","0.0156881","ntdll.dll","RtlQueryPerformanceCounter","[Unknown]","0x1800104c0"
"java::lang::AbstractStringBuilder::appendChars","0.0156818","0","0","0.0156818","[Compiled Java code]","java::lang::AbstractStringBuilder::appendChars(char[], int, int)","AbstractStringBuilder.java","0x1303d6335a0"
"java::io::BufferedReader::readLine","0.0904343","0","0","0.0156571","[Compiled Java code]","java::io::BufferedReader::readLine(boolean, boolean[])","BufferedReader.java","0x1303d630340"
"java::util::Arrays::copyOf","0.0292781","0","0","0.0155681","[Compiled Java code]","java::util::Arrays::copyOf(byte[], int)","Arrays.java","0x1303d65c240"
"Java_java_io_FileInputStream_readBytes","0.0150599","0","0","0.0150599","java.dll","Java_java_io_FileInputStream_readBytes","[Unknown]","0x1800020d8"
"jdk::internal::math::FDBigInteger::leftInplaceSub","0.015017","0","0","0.015017","[Compiled Java code]","jdk::internal::math::FDBigInteger::leftInplaceSub(jdk::internal::math::FDBigInteger)","FDBigInteger.java","0x1303d623e00"
"java::lang::String::charAt","0.0149897","0","0","0.0149897","[Compiled Java code]","java::lang::String::charAt(int)","String.java","0x1303d600980"
"java::lang::StringCoding::implEncodeAsciiArray","0.0149635","0","0","0.0149635","[Compiled Java code]","java::lang::StringCoding::implEncodeAsciiArray(char[], int, byte[], int, int)","StringCoding.java","0x1303d6c8ec0"
"func@0x180247fcf","0","0.0149529","0","0.0149529","jvm.dll","func@0x180247fcf","[Unknown]","0x180247fcf"
"java::lang::StringBuilder::append","0.0597173","0","0","0.0147575","[Compiled Java code]","java::lang::StringBuilder::append(char[], int, int)","StringBuilder.java","0x1303d6748a0"
"func@0x18036c940","0.0144947","0","0","0.0144947","jvm.dll","func@0x18036c940","[Unknown]","0x18036c940"
"func@0x1803701a0","0.259261","0","0","0.0141574","jvm.dll","func@0x1803701a0","[Unknown]","0x1803701a0"
"func@0x1803cf6e0","0.0140748","1.03494e-05","0","0.0140852","jvm.dll","func@0x1803cf6e0","[Unknown]","0x1803cf6e0"
"func@0x180670e50","0.013958","0","0","0.013958","jvm.dll","func@0x180670e50","[Unknown]","0x180670e50"
"func@0x18031d110","0.0138925","0","0","0.0138925","jvm.dll","func@0x18031d110","[Unknown]","0x18031d110"
"func@0x18017f4f0","0.0137099","0","0","0.0137099","jvm.dll","func@0x18017f4f0","[Unknown]","0x18017f4f0"
"func@0x18006891e","0.0129729","0","0","0.0129729","KERNELBASE.dll","func@0x18006891e","[Unknown]","0x18006891e"
"func@0x180351970","0.0128771","0","0","0.0128771","jvm.dll","func@0x180351970","[Unknown]","0x180351970"
"func@0x1806a495f","0.0126412","0","0","0.0126412","jvm.dll","func@0x1806a495f","[Unknown]","0x1806a495f"
"func@0x1807c5130","0.0125414","0","0","0.0125414","jvm.dll","func@0x1807c5130","[Unknown]","0x1807c5130"
"func@0x180696560","0.0121943","0.0127816","0","0.0121943","jvm.dll","func@0x180696560","[Unknown]","0x180696560"
"func@0x1800bd9d0","0.0121641","0","0","0.0121641","jvm.dll","func@0x1800bd9d0","[Unknown]","0x1800bd9d0"
"func@0x1806290e0","0.0120988","0","0","0.0120988","jvm.dll","func@0x1806290e0","[Unknown]","0x1806290e0"
"func@0x180215280","0.0146694","0","0","0.0120654","jvm.dll","func@0x180215280","[Unknown]","0x180215280"
"func@0x180606350","0.0119608","0","0","0.0119608","jvm.dll","func@0x180606350","[Unknown]","0x180606350"
"func@0x18055bff0","0.0335657","0","0","0.0118643","jvm.dll","func@0x18055bff0","[Unknown]","0x18055bff0"
"func@0x18069a7d0","0.0114276","0","0","0.0114276","jvm.dll","func@0x18069a7d0","[Unknown]","0x18069a7d0"
"func@0x18055dbb0","0.0114011","0","0","0.0114011","jvm.dll","func@0x18055dbb0","[Unknown]","0x18055dbb0"
"func@0x18055f600","0.0217014","0","0","0.0103003","jvm.dll","func@0x18055f600","[Unknown]","0x18055f600"
"func@0x1806a7530","0.00942605","0","0","0.00942605","jvm.dll","func@0x1806a7530","[Unknown]","0x1806a7530"
"WriteFile","0.00527426","0","0","0.00527426","KERNELBASE.dll","WriteFile","[Unknown]","0x180026c70"
"SetFilePointerEx","0.00472868","0","0","0.00472868","KERNELBASE.dll","SetFilePointerEx","[Unknown]","0x180068890"
"func@0x180351ce0","0.00429778","0","0","0.00429778","jvm.dll","func@0x180351ce0","[Unknown]","0x180351ce0"
"func@0x180210560","0.00339238","0","0","0.00339238","jvm.dll","func@0x180210560","[Unknown]","0x180210560"
"func@0x1800b7e10","0.00328989","0","0","0.00328989","jvm.dll","func@0x1800b7e10","[Unknown]","0x1800b7e10"
"func@0x18003cff0","0.00316379","0","0","0.00316379","ntdll.dll","func@0x18003cff0","[Unknown]","0x18003cff0"
"func@0x180134b70","0.00288226","0","0","0.00288226","jvm.dll","func@0x180134b70","[Unknown]","0x180134b70"
"func@0x18006ba70","0.00260394","0","0","0.00260394","jvm.dll","func@0x18006ba70","[Unknown]","0x18006ba70"
"func@0x1804afe90","0","0.00244574","0","0.00244574","jvm.dll","func@0x1804afe90","[Unknown]","0x1804afe90"
"func@0x1802c2700","0.00236482","0","0","0.00236482","jvm.dll","func@0x1802c2700","[Unknown]","0x1802c2700"
"func@0x1801cbfd0","0.00121363","0","0","0.00121363","jvm.dll","func@0x1801cbfd0","[Unknown]","0x1801cbfd0"
"NtQueryInformationThread","4.30329e-05","0","0","4.30329e-05","ntdll.dll","NtQueryInformationThread","[Unknown]","0x18009f800"
"SleepConditionVariableCS","0.199388","0","0","2.57407e-05","KERNELBASE.dll","SleepConditionVariableCS","[Unknown]","0x180073160"
"RtlSleepConditionVariableCS","0.199362","0","0","2.3773e-05","ntdll.dll","RtlSleepConditionVariableCS","[Unknown]","0x180068c30"
"func@0x18061df50","2.27647e-05","0","0","2.27647e-05","jvm.dll","func@0x18061df50","[Unknown]","0x18061df50"
"func@0x18061e1b0","0.0567255","0","0","0","jvm.dll","func@0x18061e1b0","[Unknown]","0x18061e1b0"
"WaitForSingleObjectEx","0","0.0558693","0","0","KERNELBASE.dll","WaitForSingleObjectEx","[Unknown]","0x1800348f0"
"func@0x1802134d0","0.0486697","0","0","0","jvm.dll","func@0x1802134d0","[Unknown]","0x1802134d0"
"func@0x1802138c0","0.0480945","0","0","0","jvm.dll","func@0x1802138c0","[Unknown]","0x1802138c0"
"func@0x18055abe0","0.0475237","0","0","0","jvm.dll","func@0x18055abe0","[Unknown]","0x18055abe0"
"func@0x180672c60","0.0466317","0","0","0","jvm.dll","func@0x180672c60","[Unknown]","0x180672c60"
"java::lang::AbstractStringBuilder::append","0.0449598","0","0","0","[Compiled Java code]","java::lang::AbstractStringBuilder::append(char[], int, int)","AbstractStringBuilder.java","0x1303d674cc0"
"func@0x1801b3d20","0.0433418","0","0","0","jvm.dll","func@0x1801b3d20","[Unknown]","0x1801b3d20"
"func@0x18055bd80","0.0335657","0","0","0","jvm.dll","func@0x18055bd80","[Unknown]","0x18055bd80"
"func@0x1806ab610","0","0.0324938","0","0","jvm.dll","func@0x1806ab610","[Unknown]","0x1806ab610"
"func@0x1808132f0","0","0.0324938","0","0","jvm.dll","func@0x1808132f0","[Unknown]","0x1808132f0"
"func@0x1806a8f30","0","0.0324938","0","0","jvm.dll","func@0x1806a8f30","[Unknown]","0x1806a8f30"
"func@0x1807c6430","0.0318292","0","0","0","jvm.dll","func@0x1807c6430","[Unknown]","0x1807c6430"
"func@0x1800bd7f0","0.0303872","0.000857374","0","0","jvm.dll","func@0x1800bd7f0","[Unknown]","0x1800bd7f0"
"func@0x1800bdd40","0.0303872","0","0","0","jvm.dll","func@0x1800bdd40","[Unknown]","0x1800bdd40"
"func@0x180039110","0.0303872","0","0","0","ntdll.dll","func@0x180039110","[Unknown]","0x180039110"
"func@0x18063eb20","0.0303872","0","0","0","jvm.dll","func@0x18063eb20","[Unknown]","0x18063eb20"
"func@0x180046434","0.0303872","0","0","0","ntdll.dll","func@0x180046434","[Unknown]","0x180046434"
"RtlFreeHeap","0.0303872","0","0","0","ntdll.dll","RtlFreeHeap","[Unknown]","0x18003aac0"
"func@0x1800465c0","0.0303872","0","0","0","ntdll.dll","func@0x1800465c0","[Unknown]","0x1800465c0"
"func@0x180046374","0.0303872","0","0","0","ntdll.dll","func@0x180046374","[Unknown]","0x180046374"
"func@0x180044afc","0.0303872","0","0","0","ntdll.dll","func@0x180044afc","[Unknown]","0x180044afc"
"func@0x18003bad4","0.0303872","0","0","0","ntdll.dll","func@0x18003bad4","[Unknown]","0x18003bad4"
"free_base","0.0303872","0","0","0","ucrtbase.dll","free_base","[Unknown]","0x1800137d0"
"jdk::internal::math::FloatingDecimal::getBinaryToASCIIConverter","0.0300975","0","0","0","[Compiled Java code]","jdk::internal::math::FloatingDecimal::getBinaryToASCIIConverter(float)","FloatingDecimal.java","0x1303d6c79a0"
"java::lang::AbstractStringBuilder::ensureCapacityInternal","0.0292781","0","0","0","[Compiled Java code]","java::lang::AbstractStringBuilder::ensureCapacityInternal(int)","AbstractStringBuilder.java","0x1303d601a40"
"func@0x180003bd0","0.028661","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x180003bd0","[Unknown]","0x180003bd0"
"func@0x180652e80","0","0.0237297","0","0","jvm.dll","func@0x180652e80","[Unknown]","0x180652e80"
"func@0x180651880","0","0.0237297","0","0","jvm.dll","func@0x180651880","[Unknown]","0x180651880"
"func@0x18013ff30","0","0.0237297","0","0","jvm.dll","func@0x18013ff30","[Unknown]","0x18013ff30"
"func@0x1801f1930","0","0.0237297","0","0","jvm.dll","func@0x1801f1930","[Unknown]","0x1801f1930"
"func@0x18069a9b0","0.0193728","0","0","0","jvm.dll","func@0x18069a9b0","[Unknown]","0x18069a9b0"
"func@0x18007237c","0.0177016","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x18007237c","[Unknown]","0x18007237c"
"func@0x180077588","0.0177016","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x180077588","[Unknown]","0x180077588"
"func@0x1800309f4","0.0177016","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x1800309f4","[Unknown]","0x1800309f4"
"func@0x180039298","0.0177016","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x180039298","[Unknown]","0x180039298"
"func@0x180037294","0.0177016","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x180037294","[Unknown]","0x180037294"
"func@0x1800479a0","0.0177016","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x1800479a0","[Unknown]","0x1800479a0"
"func@0x180001d80","0.0177016","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x180001d80","[Unknown]","0x180001d80"
"func@0x180072197","0.0177016","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x180072197","[Unknown]","0x180072197"
"func@0x18003b0d8","0.0177016","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x18003b0d8","[Unknown]","0x18003b0d8"
"func@0x1804fae4f","0.0131667","0.00244574","0","0","jvm.dll","func@0x1804fae4f","[Unknown]","0x1804fae4f"
"func@0x1804faae0","0.0131667","0.00244574","0","0","jvm.dll","func@0x1804faae0","[Unknown]","0x1804faae0"
"java::io::FileInputStream::read","0.0150599","0","0","0","[Compiled Java code]","java::io::FileInputStream::read(byte[], int, int)","FileInputStream.java","0x1303d66e0a0"
"java::io::FileInputStream::readBytes","0.0150599","0","0","0","[Compiled Java code]","java::io::FileInputStream::readBytes(byte[], int, int)","FileInputStream.java","0x130450ed120"
"sun::nio::cs::StreamDecoder::readBytes","0.0150599","0","0","0","[Compiled Java code]","sun::nio::cs::StreamDecoder::readBytes()","StreamDecoder.java","0x1303d671820"
"sun::nio::cs::StreamDecoder::implRead","0.0150599","0","0","0","[Compiled Java code]","sun::nio::cs::StreamDecoder::implRead(char[], int, int)","StreamDecoder.java","0x1303d678cc0"
"sun::nio::cs::StreamDecoder::read","0.0150599","0","0","0","[Compiled Java code]","sun::nio::cs::StreamDecoder::read(char[], int, int)","StreamDecoder.java","0x1303d66ff00"
