"Function","Effective Time","Spin Time","Overhead Time","CPU Time: Self","Module","Function (Full)","Source File","Start Address"
"java::io::InputStreamReader::read","0.0150599","0","0","0","[Compiled Java code]","java::io::InputStreamReader::read(char[], int, int)","InputStreamReader.java","0x1303d66f9c0"
"java::io::BufferedReader::fill","0.0150599","0","0","0","[Compiled Java code]","java::io::BufferedReader::fill()","BufferedReader.java","0x1303d673c00"
"sun::nio::cs::StreamEncoder::implWrite","0.0149635","0","0","0","[Compiled Java code]","sun::nio::cs::StreamEncoder::implWrite(java::nio::CharBuffer)","StreamEncoder.java","0x1303d6e8060"
"java::nio::charset::CharsetEncoder::encode","0.0149635","0","0","0","[Compiled Java code]","java::nio::charset::CharsetEncoder::encode(java::nio::CharBuffer, java::nio::ByteBuffer, boolean)","CharsetEncoder.java","0x1303d6d6020"
"sun::nio::cs::UTF_8$Encoder::encodeLoop","0.0149635","0","0","0","[Compiled Java code]","sun::nio::cs::UTF_8$Encoder::encodeLoop(java::nio::CharBuffer, java::nio::ByteBuffer)","UTF_8.java","0x1303d6d8260"
"sun::nio::cs::UTF_8$Encoder::encodeArrayLoop","0.0149635","0","0","0","[Compiled Java code]","sun::nio::cs::UTF_8$Encoder::encodeArrayLoop(java::nio::CharBuffer, java::nio::ByteBuffer)","UTF_8.java","0x1303d6d9120"
"java::lang::System$2::encodeASCII","0.0149635","0","0","0","[Compiled Java code]","java::lang::System$2::encodeASCII(char[], int, byte[], int, int)","System.java","0x1303d6d8b20"
"func@0x1800777cc","0.0177016","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x1800777cc","[Unknown]","0x1800777cc"
"java::io::OutputStreamWriter::write","0.0149635","0","0","0","[Compiled Java code]","java::io::OutputStreamWriter::write(char[], int, int)","OutputStreamWriter.java","0x1303d6e1240"
"java::io::BufferedWriter::flushBuffer","0.0149635","0","0","0","[Compiled Java code]","java::io::BufferedWriter::flushBuffer()","BufferedWriter.java","0x1303d6e0780"
"RtlUserThreadStart","4.24249","0.210018","0","0","ntdll.dll","RtlUserThreadStart","[Unknown]","0x18005aa30"
"DeoptimizationBlob","0","0.0149529","0","0","[Dynamic code]","DeoptimizationBlob","[Unknown]","0x13044b7a420"
"java::io::BufferedWriter::write","0","0.0149529","0","0","[Compiled Java code]","java::io::BufferedWriter::write(java::lang::String, int, int)","BufferedWriter.java","0x1303d6b8500"
"func@0x180672300","0.0147027","0","0","0","jvm.dll","func@0x180672300","[Unknown]","0x180672300"
"func@0x1800292c5","4.24249","0.210018","0","0","ucrtbase.dll","func@0x1800292c5","[Unknown]","0x1800292c5"
"func@0x1806719c0","0.0146694","0","0","0","jvm.dll","func@0x1806719c0","[Unknown]","0x1806719c0"
"BaseThreadInitThunk","4.24249","0.210018","0","0","KERNEL32.DLL","BaseThreadInitThunk","[Unknown]","0x180012560"
"func@0x1800050ac","3.75354","0.151703","0","0","jli.dll","func@0x1800050ac","[Unknown]","0x1800050ac"
"func@0x180553d70","0.013958","0","0","0","jvm.dll","func@0x180553d70","[Unknown]","0x180553d70"
"func@0x180553bb0","0.013958","0","0","0","jvm.dll","func@0x180553bb0","[Unknown]","0x180553bb0"
"call_stub","3.32244","0.0149529","0","0","[Dynamic code]","call_stub","[Unknown]","0x13044b20f57"
"func@0x180550cf0","0.013958","0","0","0","jvm.dll","func@0x180550cf0","[Unknown]","0x180550cf0"
"func@0x1806711f0","0.013958","0","0","0","jvm.dll","func@0x1806711f0","[Unknown]","0x1806711f0"
"func@0x180566260","0.013958","0","0","0","jvm.dll","func@0x180566260","[Unknown]","0x180566260"
"func@0x1803c5aef","3.0622","0.0149529","0","0","jvm.dll","func@0x1803c5aef","[Unknown]","0x1803c5aef"
"func@0x18031de10","0.0138925","0","0","0","jvm.dll","func@0x18031de10","[Unknown]","0x18031de10"
"func@0x18031ba50","0.0138925","0","0","0","jvm.dll","func@0x18031ba50","[Unknown]","0x18031ba50"
"func@0x18031b2a0","0.0138925","0","0","0","jvm.dll","func@0x18031b2a0","[Unknown]","0x18031b2a0"
"new_type_array Runtime1 stub","0.0137099","0","0","0","[Dynamic code]","new_type_array Runtime1 stub","[Unknown]","0x13044b8e700"
"org::start::MatrixMultiplication$M::readMatrixFromFile","0.571695","0","0","0","[Compiled Java code]","org::start::MatrixMultiplication$M::readMatrixFromFile(java::lang::String, int)","MatrixMultiplication.java","0x1303d652360"
"func@0x1807ba180","0","0.0136389","0","0","jvm.dll","func@0x1807ba180","[Unknown]","0x1807ba180"
"func@0x1807b38a0","0.488943","0.058315","0","0","jvm.dll","func@0x1807b38a0","[Unknown]","0x1807b38a0"
"func@0x18064b7d0","0.488943","0.058315","0","0","jvm.dll","func@0x18064b7d0","[Unknown]","0x18064b7d0"
"func@0x180350e60","0.0128771","0","0","0","jvm.dll","func@0x180350e60","[Unknown]","0x180350e60"
"func@0x1800bd700","0","0.0127816","0","0","jvm.dll","func@0x1800bd700","[Unknown]","0x1800bd700"
"func@0x1800bdb50","0","0.0127816","0","0","jvm.dll","func@0x1800bdb50","[Unknown]","0x1800bdb50"
"sun::nio::cs::StreamEncoder::write","0.0149635","0","0","0","[Compiled Java code]","sun::nio::cs::StreamEncoder::write(char[], int, int)","StreamEncoder.java","0x1303d6e1740"
"func@0x1807b937f","0.48516","0.0485785","0","0","jvm.dll","func@0x1807b937f","[Unknown]","0x1807b937f"
"func@0x180002dc0","0.0100029","0.00244574","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x180002dc0","[Unknown]","0x180002dc0"
"func@0x1801a8ef0","0.0124351","0","0","0","jvm.dll","func@0x1801a8ef0","[Unknown]","0x1801a8ef0"
"func@0x1807c57e0","0.0124351","0","0","0","jvm.dll","func@0x1807c57e0","[Unknown]","0x1807c57e0"
"func@0x180217a40","0.418985","0.0461328","0","0","jvm.dll","func@0x180217a40","[Unknown]","0x180217a40"
"func@0x1805dfcb0","0.0121641","0","0","0","jvm.dll","func@0x1805dfcb0","[Unknown]","0x1805dfcb0"
"func@0x1805e1b50","0.0121641","0","0","0","jvm.dll","func@0x1805e1b50","[Unknown]","0x1805e1b50"
"func@0x1802193c0","0.276323","0.0461328","0","0","jvm.dll","func@0x1802193c0","[Unknown]","0x1802193c0"
"func@0x1801c1ad0","0.0119608","0","0","0","jvm.dll","func@0x1801c1ad0","[Unknown]","0x1801c1ad0"
"func@0x1801c1a00","0.0119608","0","0","0","jvm.dll","func@0x1801c1a00","[Unknown]","0x1801c1a00"
"func@0x1801c6b60","0.0119608","0","0","0","jvm.dll","func@0x1801c6b60","[Unknown]","0x1801c6b60"
"func@0x180209830","0.253797","0.0452754","0","0","jvm.dll","func@0x180209830","[Unknown]","0x180209830"
"func@0x18019a6a0","0.253797","0.0452754","0","0","jvm.dll","func@0x18019a6a0","[Unknown]","0x18019a6a0"
"func@0x18055db70","0.0114011","0","0","0","jvm.dll","func@0x18055db70","[Unknown]","0x18055db70"
"func@0x18064c090","0.199388","0","0","0","jvm.dll","func@0x18064c090","[Unknown]","0x18064c090"
"func@0x18029d38e","0.00236482","0.00872277","0","0","jvm.dll","func@0x18029d38e","[Unknown]","0x18029d38e"
"func@0x180663630","0.00236482","0.00872277","0","0","jvm.dll","func@0x180663630","[Unknown]","0x180663630"
"func@0x18065c56d","0.00236482","0.00872277","0","0","jvm.dll","func@0x18065c56d","[Unknown]","0x18065c56d"
"func@0x18065b970","0.00236482","0.00872277","0","0","jvm.dll","func@0x18065b970","[Unknown]","0x18065b970"
"func@0x180659570","0.00236482","0.00872277","0","0","jvm.dll","func@0x180659570","[Unknown]","0x180659570"
"func@0x18019d6d0","0.00236482","0.00872277","0","0","jvm.dll","func@0x18019d6d0","[Unknown]","0x18019d6d0"
"func@0x18019e080","0.00236482","0.00872277","0","0","jvm.dll","func@0x18019e080","[Unknown]","0x18019e080"
"func@0x18082ec50","0","0.00973649","0","0","jvm.dll","func@0x18082ec50","[Unknown]","0x18082ec50"
"func@0x18082ebc0","0","0.00973649","0","0","jvm.dll","func@0x18082ebc0","[Unknown]","0x18082ebc0"
"_new_array_nozero_Java","0.00942605","0","0","0","[Dynamic code]","_new_array_nozero_Java","[Unknown]","0x13044b8ba80"
"java::lang::String::substring","0.00942605","0","0","0","[Compiled Java code]","java::lang::String::substring(int, int)","String.java","0x1303d60a780"
"java::util::Arrays::copyOfRange","0.00942605","0","0","0","[Compiled Java code]","java::util::Arrays::copyOfRange(byte[], int, int)","Arrays.java","0x1303d607980"
"func@0x18020ae00","0.129859","0.0365113","0","0","jvm.dll","func@0x18020ae00","[Unknown]","0x18020ae00"
"java::lang::StringLatin1::newString","0.00942605","0","0","0","[Compiled Java code]","java::lang::StringLatin1::newString(byte[], int, int)","StringLatin1.java","0x1303d60a060"
"func@0x1801c35f0","0","0.00872277","0","0","jvm.dll","func@0x1801c35f0","[Unknown]","0x1801c35f0"
"java::lang::String::split","0.15187","0","0","0","[Compiled Java code]","java::lang::String::split(java::lang::String, int)","String.java","0x1303d686f40"
"func@0x18012e480","0.00617215","0","0","0","jvm.dll","func@0x18012e480","[Unknown]","0x18012e480"
"func@0x18012f680","0.00617215","0","0","0","jvm.dll","func@0x18012f680","[Unknown]","0x18012f680"
"func@0x18012d860","0.00617215","0","0","0","jvm.dll","func@0x18012d860","[Unknown]","0x18012d860"
"func@0x18012e2c0","0.00617215","0","0","0","jvm.dll","func@0x18012e2c0","[Unknown]","0x18012e2c0"
"func@0x18012def0","0.00617215","0","0","0","jvm.dll","func@0x18012def0","[Unknown]","0x18012def0"
"func@0x180141bf0","0.00617215","0","0","0","jvm.dll","func@0x180141bf0","[Unknown]","0x180141bf0"
"func@0x1801324d0","0.00617215","0","0","0","jvm.dll","func@0x1801324d0","[Unknown]","0x1801324d0"
"func@0x1800626dc","0.00527426","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x1800626dc","[Unknown]","0x1800626dc"
"func@0x180030144","0.00527426","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x180030144","[Unknown]","0x180030144"
"func@0x180030214","0.00527426","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x180030214","[Unknown]","0x180030214"
"func@0x1800627c8","0.00527426","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x1800627c8","[Unknown]","0x1800627c8"
"java::lang::String::split","0.15187","0","0","0","[Compiled Java code]","java::lang::String::split(java::lang::String)","String.java","0x1303d6867a0"
"func@0x18006233c","0.00527426","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x18006233c","[Unknown]","0x18006233c"
"func@0x18002fd54","0.00527426","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x18002fd54","[Unknown]","0x18002fd54"
"func@0x1800301bf","0.00527426","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x1800301bf","[Unknown]","0x1800301bf"
"func@0x180218210","0.142663","0","0","0","jvm.dll","func@0x180218210","[Unknown]","0x180218210"
"func@0x18061e0e0","0.142663","0","0","0","jvm.dll","func@0x18061e0e0","[Unknown]","0x18061e0e0"
"func@0x1801b1da0","0.00429778","0","0","0","jvm.dll","func@0x1801b1da0","[Unknown]","0x1801b1da0"
"func@0x18001b760","0","0.136739","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x18001b760","[Unknown]","0x18001b760"
"func@0x18020ed70","0.00339238","0","0","0","jvm.dll","func@0x18020ed70","[Unknown]","0x18020ed70"
"func@0x180138970","0.00328989","0","0","0","jvm.dll","func@0x180138970","[Unknown]","0x180138970"
"func@0x1801377d0","0.00328989","0","0","0","jvm.dll","func@0x1801377d0","[Unknown]","0x1801377d0"
"func@0x180186b80","0.00328989","0","0","0","jvm.dll","func@0x180186b80","[Unknown]","0x180186b80"
"func@0x180015c90","0","0.136739","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x180015c90","[Unknown]","0x180015c90"
"func@0x180138830","0.00328989","0","0","0","jvm.dll","func@0x180138830","[Unknown]","0x180138830"
"func@0x180004600","0","0.136739","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x180004600","[Unknown]","0x180004600"
"func@0x1804ab0e0","0.00316379","0","0","0","jvm.dll","func@0x1804ab0e0","[Unknown]","0x1804ab0e0"
"func@0x1800b7d60","0.00316379","0","0","0","jvm.dll","func@0x1800b7d60","[Unknown]","0x1800b7d60"
"func@0x18065bf40","0","0.00872277","0","0","jvm.dll","func@0x18065bf40","[Unknown]","0x18065bf40"
"malloc_base","0.00316379","0","0","0","ucrtbase.dll","malloc_base","[Unknown]","0x180011ad0"
"func@0x18003c690","0.00316379","0","0","0","ntdll.dll","func@0x18003c690","[Unknown]","0x18003c690"
"func@0x1801b1340","0.103802","0.0127816","0","0","jvm.dll","func@0x1801b1340","[Unknown]","0x1801b1340"
"func@0x1801455e0","0.00288226","0","0","0","jvm.dll","func@0x1801455e0","[Unknown]","0x1801455e0"
"func@0x1801456b0","0.00288226","0","0","0","jvm.dll","func@0x1801456b0","[Unknown]","0x1801456b0"
"func@0x18020bcb0","0.109613","4.13723e-05","0","0","jvm.dll","func@0x18020bcb0","[Unknown]","0x18020bcb0"
"func@0x18062c8b0","0.00254329","0","0","0","jvm.dll","func@0x18062c8b0","[Unknown]","0x18062c8b0"
"java::lang::Float::parseFloat","0.0746479","0","0","0","[Compiled Java code]","java::lang::Float::parseFloat(java::lang::String)","Float.java","0x1303d62dec0"
"func@0x180001ba0","0","0.00244574","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x180001ba0","[Unknown]","0x180001ba0"
"func@0x18065f6f0","0.00236482","0","0","0","jvm.dll","func@0x18065f6f0","[Unknown]","0x18065f6f0"
"func@0x18065fb30","0.00236482","0","0","0","jvm.dll","func@0x18065fb30","[Unknown]","0x18065fb30"
"func@0x1806621f4","0.00236482","0","0","0","jvm.dll","func@0x1806621f4","[Unknown]","0x1806621f4"
"func@0x180332000","0.00236482","0","0","0","jvm.dll","func@0x180332000","[Unknown]","0x180332000"
"func@0x1806ae0f0","0.0661748","0.00244574","0","0","jvm.dll","func@0x1806ae0f0","[Unknown]","0x1806ae0f0"
"func@0x180005ca0","0.00201035","0","0","0","amplxe_tpssmrte_javaprof_1.0.dll","func@0x180005ca0","[Unknown]","0x180005ca0"
"func@0x180309350","0.00123992","0","0","0","jvm.dll","func@0x180309350","[Unknown]","0x180309350"
"func@0x18022b5a0","0.00123992","0","0","0","jvm.dll","func@0x18022b5a0","[Unknown]","0x18022b5a0"
"java::io::BufferedReader::readLine","0.0597173","0","0","0","[Compiled Java code]","java::io::BufferedReader::readLine()","BufferedReader.java","0x1303d6863c0"
"func@0x1801b7a80","0.00121363","0","0","0","jvm.dll","func@0x1801b7a80","[Unknown]","0x1801b7a80"
"func@0x1800bd430","0","0.000857374","0","0","jvm.dll","func@0x1800bd430","[Unknown]","0x1800bd430"
"func@0x1800bda20","0","0.000857374","0","0","jvm.dll","func@0x1800bda20","[Unknown]","0x1800bda20"
"func@0x180645d80","4.30329e-05","0","0","0","jvm.dll","func@0x180645d80","[Unknown]","0x180645d80"
"func@0x180671760","0.0586971","0","0","0","jvm.dll","func@0x180671760","[Unknown]","0x180671760"
"GetThreadTimes","4.30329e-05","0","0","0","KERNELBASE.dll","GetThreadTimes","[Unknown]","0x18006d0f0"
"func@0x1803042b0","4.30329e-05","0","0","0","jvm.dll","func@0x1803042b0","[Unknown]","0x1803042b0"
"func@0x18066dd20","0","4.13723e-05","0","0","jvm.dll","func@0x18066dd20","[Unknown]","0x18066dd20"
"func@0x18021a840","0","4.13723e-05","0","0","jvm.dll","func@0x18021a840","[Unknown]","0x18021a840"
"func@0x180787810","2.27647e-05","0","0","0","jvm.dll","func@0x180787810","[Unknown]","0x180787810"
"func@0x18063f3f0","0.00316379","0","0","0","jvm.dll","func@0x18063f3f0","[Unknown]","0x18063f3f0"
